eid	pid	detectorId	is_primary	posx	posy	posz	del_posx	del_posy	del_posz	del_t	globTime	propTime	localTime	ni_edep	tot_edep	tot_E	tot_KE	momx	momy	momz	px	py	pz
6	-13	Box-171	0	337.255	1968.05	585.7	0.0166717	-0.1	0.0356721	0.000359141	21.1989	0.59513	21.1989	0	0	1.7572	1.65154	0.272091	-1.63206	0.582188	0.155124	-0.930466	0.331917
6	-13	Box-170	0	353.96	1872.05	621.729	0.0184371	-0.1	0.0397194	0.000364857	21.5462	0.616323	21.5462	0	0	1.69159	1.58593	0.285131	-1.54651	0.614265	0.168888	-0.916023	0.363839
6	-13	Box-169	0	372.589	1776.05	662.587	0.0203103	-0.1	0.0454837	0.000373469	21.9005	0.638985	21.9005	0	0	1.60319	1.49753	0.290822	-1.43189	0.651276	0.181797	-0.895098	0.407124
6	-13	Box-168	0	390.963	1680.05	707.87	0.0187996	-0.1	0.0485216	0.000376921	22.2607	0.663211	22.2607	0	4.05323e-9	1.5319	1.42624	0.254864	-1.35569	0.657804	0.166768	-0.887085	0.430428
6	-13	Box-167	0	408.718	1584.05	756.503	0.0166176	-0.1	0.0513268	0.000380002	22.6254	0.688839	22.6254	0	0	1.46431	1.35865	0.213597	-1.28537	0.659738	0.14625	-0.88009	0.451722
6	-13	Box-166	0	426.806	1488.05	809.555	0.0218036	-0.1	0.0599918	0.000396879	22.9974	0.716361	22.9974	0	4.34469e-8	1.38752	1.28186	0.254267	-1.16617	0.699606	0.183786	-0.842917	0.505681
6	-13	Box-165	0	447.961	1392.05	868.302	0.0209189	-0.1	0.060713	0.000397698	23.3806	0.745949	23.3806	0	0	1.31801	1.21235	0.231252	-1.10547	0.671162	0.176022	-0.841446	0.510867
6	-13	Box-164	0	468.33	1296.05	927.262	0.0224607	-0.1	0.0616046	0.000400327	23.7638	0.777409	23.7638	0	0	1.24393	1.13827	0.2328	-1.03648	0.638519	0.187828	-0.836254	0.51517
6	-13	Box-163	0	490.683	1200.05	986.907	0.0236223	-0.1	0.0622696	0.000402493	24.1496	0.81135	24.1496	0	2.54641e-8	1.14369	1.03803	0.223899	-0.947829	0.590209	0.19661	-0.832308	0.518275
6	-13	Box-162	0	514.498	1104.05	1047.82	0.0251345	-0.1	0.0637836	0.000406626	24.5389	0.849162	24.5389	0	0	1.0175	0.911837	0.209792	-0.834677	0.532387	0.207305	-0.824784	0.526077
6	-13	Box-161	0	537.745	1008.05	1108.49	0.0247853	-0.1	0.0638196	0.000407006	24.928	0.891711	24.928	0	0	0.909655	0.803997	0.184778	-0.745516	0.475785	0.204514	-0.825144	0.526604
6	-13	Box-160	0	562.674	912.05	1170.84	0.0299581	-0.1	0.0643977	0.000412696	25.3219	0.940191	25.3219	0	0	0.806552	0.700893	0.195298	-0.651904	0.419811	0.244244	-0.815287	0.525026
6	-13	Box-159	0	593.093	816.05	1232.42	0.0336087	-0.1	0.061396	0.000411501	25.7194	0.99432	25.7194	0	2.8551e-8	0.728973	0.623315	0.198598	-0.590912	0.362796	0.275342	-0.819259	0.502992
6	-13	Box-158	0	624.654	720.05	1293.27	0.0326691	-0.1	0.0640276	0.000416415	26.1175	1.05481	26.1175	0	1.02253e-8	0.645507	0.539848	0.168912	-0.517088	0.331066	0.265251	-0.812008	0.519889
6	-13	Box-157	0	651.67	624.05	1357.67	0.0197185	-0.1	0.0808955	0.000441836	26.5206	1.12495	26.5206	0	0	0.565632	0.459974	0.0842033	-0.427028	0.345446	0.151533	-0.768483	0.621668
6	-13	Box-156	0	668.857	528.05	1438.39	0.0167963	-0.1	0.0891976	0.000461704	26.9517	1.21076	26.9517	0	0	0.482094	0.376436	0.058501	-0.348297	0.310673	0.124371	-0.74047	0.660481
6	-13	Box-155	0	681.487	432.05	1539.01	0.00653454	-0.1	0.123362	0.000551555	27.4329	1.32664	27.4329	0	9.40154e-8	0.38312	0.277462	0.0151408	-0.231703	0.285835	0.041114	-0.62918	0.776172
6	-13	Box-154	0	698.414	336.05	1684.74	0.0350469	-0.1	0.206126	0.00083593	28.0549	1.52614	28.0549	0	0	0.277792	0.172134	0.0388495	-0.11085	0.22849	0.151216	-0.431467	0.889365
7	-13	Box-224	0	0.0478556	7056.05	-0.214621	0.00014587	-0.1	-9.26614e-5	0.000333616	3.98352	0.0689585	3.98352	0	0	6.04256	5.9369	0.00881294	-6.04163	-0.00559826	0.0014587	-0.999999	-0.000926613
7	-13	Box-223	0	0.0397613	6960.05	0.0987443	-0.000179134	-0.1	0.00100507	0.000333634	4.3038	0.0745894	4.3038	0	0	5.96052	5.85487	-0.0106751	-5.95928	0.059895	-0.00179125	-0.999948	0.0100502
7	-13	Box-222	0	-0.0112373	6864.05	1.15342	0.000196321	-0.1	0.00110126	0.000333639	4.62409	0.080296	4.62409	0	0	5.88866	5.783	0.0115581	-5.88734	0.0648346	0.00196309	-0.999937	0.0110119
7	-13	Box-221	0	-0.203486	6768.05	2.35716	-0.000522487	-0.1	0.00136263	0.000333655	4.94439	0.0860785	4.94439	0	0	5.80767	5.70201	-0.030336	-5.80609	0.0791152	-0.00522431	-0.999894	0.0136248
7	-13	Box-220	0	-0.504473	6672.05	3.76274	0.000113902	-0.1	0.00138864	0.000333653	5.2647	0.0919358	5.2647	0	1.67751e-8	5.7382	5.63254	0.00653417	-5.73667	0.0796616	0.00113891	-0.999903	0.013885
7	-13	Box-219	0	-0.428753	6576.05	5.16409	-2.69266e-5	-0.1	0.0018105	0.000333678	5.58501	0.0978882	5.58501	0	6.0436e-7	5.62434	5.51868	-0.00151393	-5.62243	0.101794	-0.000269221	-0.999836	0.018102
7	-13	Box-218	0	-0.270362	6480.05	6.52161	0.000325227	-0.1	0.00128731	0.000333654	5.90533	0.103939	5.90533	0	0	5.55153	5.44587	0.0180502	-5.55003	0.0714464	0.00325198	-0.999912	0.012872
7	-13	Box-217	0	0.0219717	6384.05	8.03782	0.000224202	-0.1	0.00205553	0.000333697	6.22565	0.110049	6.22565	0	5.30201e-8	5.49195	5.38629	0.0123081	-5.48976	0.112843	0.00224154	-0.999786	0.0205509
7	-13	Box-216	0	0.334345	6288.05	10.2015	0.00070942	-0.1	0.00236521	0.000333729	6.54601	0.116227	6.54601	0	0	5.43094	5.32528	0.0385092	-5.42826	0.12839	0.00709204	-0.999695	0.0236449
7	-13	Box-215	0	0.984148	6192.05	12.4527	0.000543578	-0.1	0.00228745	0.000333721	6.86639	0.122495	6.86639	0	0	5.35988	5.25422	0.0291214	-5.35736	0.122547	0.00543428	-0.999724	0.0228682
7	-13	Box-214	0	1.30503	6096.05	14.665	-4.89545e-5	-0.1	0.00221211	0.000333713	7.18677	0.128862	7.18677	0	1.5713e-8	5.26913	5.16347	-0.00257832	-5.26678	0.116507	-0.000489425	-0.999755	0.0221157
7	-13	Box-213	0	1.44796	6000.05	17.5106	0.000388823	-0.1	0.00410206	0.000333916	7.5072	0.135317	7.5072	0	0	5.20575	5.10009	0.0202198	-5.20026	0.213318	0.00388493	-0.999152	0.0409859
7	-13	Box-212	0	1.63695	5904.05	21.3411	-0.000159091	-0.1	0.00390071	0.000333889	7.82775	0.141861	7.82775	0	0	5.12837	5.02271	-0.00815083	-5.12337	0.199848	-0.0015897	-0.999239	0.0389774
7	-13	Box-211	0	1.43144	5808.05	25.3406	5.52784e-5	-0.1	0.00453613	0.00033398	8.14832	0.148502	8.14832	0	1.88376e-8	5.05614	4.95048	0.00279147	-5.04984	0.229067	0.000552216	-0.998973	0.0453147
7	-13	Box-210	0	1.48659	5712.05	29.9137	6.20661e-5	-0.1	0.00492715	0.000334044	8.46897	0.15525	8.46897	0	0	4.9798	4.87415	0.00308633	-4.97265	0.24501	0.000619909	-0.998788	0.0492118
7	-13	Box-209	0	1.76929	5616.05	34.7999	0.000735561	-0.1	0.00536344	0.00033413	8.78969	0.162097	8.78969	0	7.61911e-8	4.90481	4.79915	0.0360167	-4.8965	0.262621	0.00734486	-0.998538	0.053556
7	-13	Box-208	0	2.09073	5520.05	40.3527	-0.000207107	-0.1	0.0065393	0.000334357	9.11053	0.169044	9.11053	0	1.5016e-8	4.83494	4.72928	-0.00998973	-4.82347	0.315419	-0.00206665	-0.997867	0.0652531
7	-13	Box-207	0	1.58798	5424.05	47.0792	-0.000727035	-0.1	0.0071791	0.000334515	9.43162	0.176124	9.43162	0	3.01913e-8	4.73693	4.63127	-0.0343413	-4.72347	0.339102	-0.00725149	-0.997407	0.0716048
7	-13	Box-206	0	0.775355	5328.05	54.1503	-0.000803993	-0.1	0.00723781	0.000334533	9.7528	0.183338	9.7528	0	0	4.65938	4.55372	-0.0373526	-4.64588	0.33626	-0.0080187	-0.997359	0.072187
7	-13	Box-205	0	-0.14579	5232.05	61.2233	-0.000992699	-0.1	0.0071988	0.000334532	10.074	0.190653	10.074	0	3.49632e-7	4.59727	4.49161	-0.045505	-4.58396	0.32999	-0.00990088	-0.99737	0.0717986
7	-13	Box-204	0	-1.14412	5136.05	68.189	-0.000907951	-0.1	0.00727668	0.000334551	10.3952	0.19807	10.3952	0	0	4.5347	4.42904	-0.0410514	-4.52133	0.329003	-0.00905519	-0.997322	0.0725719
7	-13	Box-203	0	-2.13082	5040.05	75.4266	-0.00128729	-0.1	0.00788608	0.000334721	10.7164	0.205602	10.7164	0	0	4.46423	4.35857	-0.0572688	-4.4488	0.350835	-0.012832	-0.996823	0.0786102
7	-13	Box-202	0	-3.12989	4944.05	83.0152	-0.00012919	-0.1	0.00817588	0.000334774	11.0377	0.213249	11.0377	0	0	4.40248	4.29682	-0.00566703	-4.38657	0.358641	-0.00128761	-0.996674	0.0814868
7	-13	Box-201	0	-2.90398	4848.05	90.7562	0.000411677	-0.1	0.00801312	0.000334736	11.3591	0.221021	11.3591	0	8.77312e-8	4.3257	4.22004	0.0177456	-4.31056	0.34541	0.00410358	-0.996796	0.0798745
7	-13	Box-200	0	-2.37658	4752.05	98.7862	0.0009412	-0.1	0.00869003	0.00033494	11.6805	0.228916	11.6805	0	3.41875e-8	4.23752	4.13186	0.0397197	-4.22011	0.366729	0.00937625	-0.996202	0.0865702
7	-13	Box-199	0	-1.14167	4656.05	107.269	0.00156832	-0.1	0.00915162	0.000335107	12.0021	0.237004	12.0021	0	0	4.15312	4.04746	0.0648344	-4.13399	0.378327	0.0156161	-0.995717	0.0911242
7	-13	Box-198	0	0.334532	4560.05	116.627	0.00150396	-0.1	0.010414	0.000335518	12.324	0.245241	12.324	0	0	4.08801	3.98235	0.061124	-4.06421	0.423249	0.014957	-0.99451	0.103569
7	-13	Box-197	0	1.50142	4464.05	126.64	0.00121646	-0.1	0.0102925	0.000335467	12.6461	0.253626	12.6461	0	0	4.0208	3.91515	0.0486341	-3.998	0.411494	0.0120998	-0.994672	0.102377
7	-13	Box-196	0	2.5678	4368.05	136.412	0.00111791	-0.1	0.00995469	0.000335354	12.9681	0.262147	12.9681	0	1.76881e-8	3.94708	3.84142	0.0438912	-3.92602	0.390822	0.0111239	-0.99502	0.099051
7	-13	Box-195	0	3.70094	4272.05	146.245	0.00131238	-0.1	0.0105169	0.000335556	13.2902	0.270813	13.2902	0	0	3.88551	3.77985	0.0506897	-3.86244	0.406208	0.0130507	-0.994431	0.104583
7	-13	Box-194	0	4.88281	4176.05	156.513	0.00147303	-0.1	0.01082	0.000335676	13.6123	0.279637	13.6123	0	5.62735e-8	3.81713	3.71147	0.0558739	-3.79312	0.410417	0.0146433	-0.994091	0.107561
7	-13	Box-193	0	5.97024	4080.05	167.469	0.00102917	-0.1	0.0121977	0.00033619	13.9348	0.288668	13.9348	0	4.3566e-8	3.7119	3.60624	0.0379057	-3.68291	0.449191	0.0102161	-0.992592	0.121063
7	-13	Box-192	0	6.8134	3984.05	179.487	0.000301375	-0.1	0.0129894	0.000336509	14.2577	0.297896	14.2577	0	0	3.64675	3.54109	0.0108854	-3.61483	0.469539	0.00298623	-0.991665	0.12881
7	-13	Box-191	0	7.38311	3888.05	192.261	0.000793751	-0.1	0.0133354	0.000336676	14.5809	0.307369	14.5809	0	4.66663e-8	3.55367	3.44801	0.0279465	-3.52082	0.469516	0.00786762	-0.991194	0.13218
7	-13	Box-190	0	8.4272	3792.05	205.54	0.00177346	-0.1	0.0143916	0.000337207	14.9043	0.317051	14.9043	0	5.56299e-8	3.49253	3.38687	0.0612694	-3.4548	0.497199	0.017551	-0.98965	0.142426
7	-13	Box-189	0	9.8408	3696.05	219.488	0.00116629	-0.1	0.0140095	0.000337005	15.2281	0.326934	15.2281	0	0	3.4218	3.31614	0.0395005	-3.38687	0.474483	0.0115493	-0.990263	0.138731
7	-13	Box-188	0	11.2462	3600.05	232.893	0.00165437	-0.1	0.0137701	0.000336924	15.5516	0.336998	15.5516	0	0	3.35736	3.2517	0.0549894	-3.32388	0.457702	0.0163869	-0.990519	0.136395
7	-13	Box-187	0	12.3674	3504.05	246.582	0.000446842	-0.1	0.0148073	0.000337378	15.8752	0.347266	15.8752	0	0	3.29124	3.18559	0.0145404	-3.25404	0.481834	0.00442018	-0.989205	0.146474
7	-13	Box-186	0	12.1479	3408.05	260.294	-0.00050386	-0.1	0.0137434	0.000336884	16.1989	0.35773	16.1989	0	0	3.23038	3.12472	-0.0161162	-3.19855	0.43959	-0.00499162	-0.990675	0.136153
7	-13	Box-185	0	11.4444	3312.05	273.314	-0.000659883	-0.1	0.0138496	0.000336943	16.5222	0.368395	16.5222	0	0	3.1624	3.05674	-0.0206588	-3.13068	0.433586	-0.0065363	-0.990524	0.137183
7	-13	Box-184	0	10.7586	3216.05	286.797	-0.000583603	-0.1	0.0141281	0.000337081	16.8458	0.379335	16.8458	0	0	3.07519	2.96953	-0.0177596	-3.0431	0.429933	-0.00577855	-0.99015	0.13989
7	-13	Box-183	0	10.4377	3120.05	301.218	-0.00043968	-0.1	0.0158	0.000337914	17.1698	0.390571	17.1698	0	4.18935e-8	3.00527	2.89961	-0.0130435	-2.96658	0.468719	-0.00434289	-0.987738	0.156062
7	-13	Box-182	0	9.90182	3024.05	316.792	-0.0010704	-0.1	0.0172915	0.000338751	17.4944	0.402063	17.4944	0	0	2.94508	2.83943	-0.0310415	-2.89999	0.501453	-0.0105469	-0.985322	0.170377
7	-13	Box-181	0	8.8147	2928.05	333.556	-0.00113928	-0.1	0.017765	0.000339037	17.8197	0.413858	17.8197	0	0	2.87286	2.7672	-0.0322016	-2.82648	0.502124	-0.0112165	-0.984522	0.1749
7	-13	Box-180	0	7.46437	2832.05	350.795	-0.00255668	-0.1	0.0179066	0.000339227	18.1454	0.426035	18.1454	0	0	2.75486	2.64921	-0.0692572	-2.70888	0.485069	-0.0251585	-0.984032	0.176207
7	-13	Box-179	0	4.21226	2736.05	368.297	-0.00439433	-0.1	0.0181506	0.000339593	18.4713	0.438673	18.4713	0	3.80001e-9	2.6882	2.58254	-0.116031	-2.64047	0.479262	-0.0431965	-0.983005	0.178422
7	-13	Box-178	0	0.544091	2640.05	386.652	-0.00281597	-0.1	0.0198839	0.0003405	18.7978	0.45161	18.7978	0	0	2.62643	2.52077	-0.0724531	-2.57293	0.511599	-0.0276085	-0.980425	0.194947
7	-13	Box-177	0	-2.17392	2544.05	406.486	-0.00268052	-0.1	0.0219993	0.000341952	19.1252	0.464977	19.1252	0	2.15246e-8	2.54553	2.43987	-0.0665596	-2.48308	0.546261	-0.0261702	-0.976311	0.214782
7	-13	Box-176	0	-4.58081	2448.05	428.203	-0.00183957	-0.1	0.0235066	0.000343022	19.4539	0.478692	19.4539	0	0	2.48384	2.37818	-0.0444322	-2.41536	0.56777	-0.0179047	-0.973311	0.228792
7	-13	Box-175	0	-6.41536	2352.05	451.113	-0.00306434	-0.1	0.0245126	0.00034392	19.7835	0.492848	19.7835	0	0	2.41674	2.31109	-0.0718273	-2.34397	0.574568	-0.0297491	-0.970816	0.237972
7	-13	Box-174	0	-9.45412	2256.05	475.857	-0.00361075	-0.1	0.0278721	0.000346859	20.1147	0.507652	20.1147	0	0	2.28588	2.18022	-0.079374	-2.19827	0.612704	-0.0347607	-0.962701	0.268325
7	-13	Box-173	0	-12.785	2160.05	503.937	-0.00393634	-0.1	0.0311617	0.000350028	20.4489	0.5233	20.4489	0	0	2.21907	2.11341	-0.0832414	-2.11469	0.658974	-0.0375545	-0.954046	0.297297
7	-13	Box-172	0	-17.0343	2064.05	534.485	-0.00560681	-0.1	0.0316945	0.000350842	20.7857	0.539561	20.7857	0	0	2.14756	2.0419	-0.11448	-2.0418	0.647138	-0.0533716	-0.951907	0.301702
7	-13	Box-171	0	-22.8101	1968.05	566.824	-0.00689758	-0.1	0.0365917	0.000356401	21.1246	0.556442	21.1246	0	0	2.07609	1.97043	-0.134025	-1.94307	0.711001	-0.0646399	-0.93714	0.342915
7	-13	Box-170	0	-29.1245	1872.05	602.84	-0.00653	-0.1	0.0384304	0.000358512	21.4678	0.574169	21.4678	0	0	2.00115	1.89549	-0.121582	-1.8619	0.715533	-0.0608409	-0.931714	0.358061
7	-13	Box-169	0	-36.3792	1776.05	640.471	-0.00759102	-0.1	0.0395649	0.000360158	21.8131	0.592671	21.8131	0	8.06338e-8	1.92511	1.81945	-0.135345	-1.78296	0.705424	-0.0704111	-0.927557	0.366987
7	-13	Box-168	0	-44.6075	1680.05	680.436	-0.00941159	-0.1	0.0435706	0.000365799	22.1616	0.612133	22.1616	0	0	1.8522	1.74655	-0.15896	-1.68899	0.735902	-0.0859623	-0.913367	0.39796
7	-13	Box-167	0	-52.9111	1584.05	724.173	-0.0085025	-0.1	0.049342	0.000373697	22.5152	0.632585	22.5152	0	0	1.7829	1.67724	-0.135311	-1.59143	0.785243	-0.0760276	-0.894179	0.441206
7	-13	Box-166	0	-60.6451	1488.05	772.572	-0.00770557	-0.1	0.0507504	0.000375666	22.8754	0.65432	22.8754	0	0	1.7046	1.59894	-0.116628	-1.51356	0.768137	-0.0685516	-0.889637	0.451494
7	-13	Box-165	0	-68.3201	1392.05	823.186	-0.00741519	-0.1	0.0549542	0.00038224	23.2391	0.677464	23.2391	0	7.60568e-8	1.61077	1.50511	-0.104232	-1.40565	0.772465	-0.0648488	-0.874541	0.480597
7	-13	Box-164	0	-73.9294	1296.05	875.995	-0.00397354	-0.1	0.0556969	0.000382956	23.6059	0.702046	23.6059	0	0	1.53167	1.42601	-0.0530119	-1.33412	0.743065	-0.0346932	-0.873107	0.486293
7	-13	Box-163	0	-76.809	1200.05	929.198	-0.000529157	-0.1	0.0548594	0.000381464	23.9731	0.727883	23.9731	0	0	1.46131	1.35565	-0.00676167	-1.27782	0.701003	-0.00463926	-0.876727	0.480967
7	-13	Box-162	0	-77.5953	1104.05	981.38	-0.00147333	-0.1	0.0532462	0.000379027	24.3386	0.754821	24.3386	0	0	1.39316	1.2875	-0.0180639	-1.22606	0.652828	-0.0130036	-0.882597	0.46995
7	-13	Box-161	0	-82.1653	1008.05	1035.72	-0.00603307	-0.1	0.0600269	0.000390856	24.7081	0.783729	24.7081	0	0	1.30159	1.19594	-0.0670158	-1.11081	0.666783	-0.051658	-0.856246	0.513978
7	-13	Box-160	0	-88.788	912.05	1095.46	-0.0078788	-0.1	0.0660245	0.000402071	25.0873	0.815254	25.0873	0	0	1.22524	1.11958	-0.0800863	-1.01648	0.671124	-0.0656081	-0.832718	0.549797
7	-13	Box-159	0	-96.0957	816.05	1158.13	-0.00603898	-0.1	0.0632585	0.000396895	25.472	0.849261	25.472	0	0	1.14996	1.0443	-0.0583646	-0.966464	0.611371	-0.0509693	-0.844006	0.533906
7	-13	Box-158	0	-102.986	720.05	1219.9	-0.00872479	-0.1	0.0659503	0.000402576	25.8552	0.885367	25.8552	0	4.44464e-8	1.0769	0.97124	-0.0778508	-0.892294	0.58847	-0.0726422	-0.832595	0.549099
7	-13	Box-157	0	-113.534	624.05	1286.88	-0.0153998	-0.1	0.0733593	0.000419342	26.2496	0.925765	26.2496	0	0	0.974903	0.869245	-0.119423	-0.775484	0.56889	-0.123223	-0.80016	0.586992
7	-13	Box-156	0	-128.795	528.05	1361.62	-0.0134264	-0.1	0.0834417	0.000439762	26.6613	0.971663	26.6613	0	0	0.902591	0.796933	-0.0919209	-0.684627	0.571265	-0.102546	-0.763764	0.637298
7	-13	Box-155	0	-146.853	432.05	1448.11	-0.0243357	-0.1	0.0974	0.000476653	27.1002	1.02524	27.1002	0	0	0.818183	0.712524	-0.139338	-0.572568	0.557682	-0.17174	-0.705715	0.687366
7	-13	Box-154	0	-170.551	336.05	1545.97	-0.0252508	-0.1	0.109908	0.000508274	27.5689	1.08957	27.5689	0	4.3802e-8	0.719168	0.61351	-0.119176	-0.471969	0.51873	-0.167532	-0.663471	0.729205
7	-13	Box-153	0	-194.689	240.05	1656.62	-0.0268391	-0.1	0.116946	0.000528794	28.0704	1.16846	28.0704	0	0	0.618136	0.512478	-0.104652	-0.389924	0.456	-0.171832	-0.640228	0.74872
7	-13	Box-152	0	-215.514	144.05	1781.5	-0.012165	-0.1	0.146085	0.000604498	28.6107	1.26745	28.6107	0	0	0.52055	0.414891	-0.034943	-0.287242	0.419618	-0.068554	-0.563537	0.823242
7	-13	Box-002	0	-224.044	48.05	1943.88	-0.008773	-0.1	0.189133	0.000742106	29.26	1.41973	29.26	0	2.50444e-8	0.389262	0.283604	-0.0153501	-0.174969	0.330925	-0.040972	-0.467023	0.883295
7	-13	Box-225	0	-241.557	-47.95	2153.29	-0.0054929	-0.1	0.192935	0.000831578	30.0922	1.72004	30.0922	0	4.33695e-8	0.215816	0.110158	-0.00476444	-0.0865917	0.167009	-0.0253181	-0.460145	0.887483
8	-13	Box-224	0	0.0173621	7056.05	0.187567	9.39455e-5	-0.1	0.000170947	0.000333616	3.98352	0.0689509	3.98352	0	0	6.04407	5.93841	0.00567725	-6.04313	0.0103306	0.000939453	-0.999998	0.00170947
8	-13	Box-223	0	-0.0410102	6960.05	0.621093	-0.000480388	-0.1	0.000769508	0.00033363	4.3038	0.0745681	4.3038	0	6.08372e-8	5.9838	5.87814	-0.0287211	-5.98262	0.0460361	-0.00480056	-0.999959	0.00769467
8	-13	Box-222	0	-0.651054	6864.05	1.18874	-0.000559687	-0.1	0.000762726	0.000333632	4.62408	0.0802567	4.62408	0	0	5.90653	5.80087	-0.0330513	-5.90532	0.0450414	-0.00559662	-0.999955	0.00762692
8	-13	Box-221	0	-1.11934	6768.05	2.02513	-0.000233971	-0.1	0.00116017	0.000333642	4.94437	0.086013	4.94437	0	2.50845e-8	5.83986	5.7342	-0.0136603	-5.83849	0.0677362	-0.00233954	-0.99993	0.0116008
8	-13	Box-220	0	-1.03212	6672.05	3.49848	0.00103674	-0.1	0.0022038	0.000333719	5.26469	0.0918263	5.26469	0	0	5.77773	5.67207	0.0598741	-5.77505	0.127232	0.0103646	-0.999704	0.0220248
8	-13	Box-219	0	0.0231048	6576.05	5.72329	0.00106791	-0.1	0.00238714	0.000333735	5.58507	0.0977115	5.58507	0	0	5.71086	5.6052	0.0609556	-5.70793	0.136256	0.0106755	-0.999658	0.0238632
8	-13	Box-218	0	1.38366	6480.05	7.7566	0.00186681	-0.1	0.00203781	0.00033375	5.90546	0.103679	5.90546	0	0	5.62715	5.52149	0.10499	-5.62401	0.114607	0.018661	-0.999618	0.0203703
8	-13	Box-217	0	3.20955	6384.05	9.75899	0.00187839	-0.1	0.00210839	0.000333757	6.22586	0.109715	6.22586	0	0	5.56476	5.4591	0.104468	-5.56154	0.117259	0.0187765	-0.999602	0.0210755
8	-13	Box-216	0	5.0358	6288.05	11.8502	0.0018007	-0.1	0.0022774	0.000333766	6.54628	0.115821	6.54628	0	0	5.50419	5.39853	0.0990541	-5.50086	0.125277	0.0179995	-0.999579	0.0227644
8	-13	Box-215	0	6.9766	6192.05	14.1798	0.00222827	-0.1	0.00246141	0.000333811	6.86672	0.122004	6.86672	0	4.12879e-8	5.43986	5.3342	0.121125	-5.43583	0.133798	0.0222704	-0.999449	0.0246005
8	-13	Box-214	0	9.01399	6096.05	16.4256	0.00194427	-0.1	0.00202705	0.00033376	7.18716	0.12826	7.18716	0	0	5.37028	5.26462	0.104351	-5.36712	0.108794	0.019435	-0.999606	0.0202625
8	-13	Box-213	0	10.5012	6000.05	18.6406	0.000550927	-0.1	0.00259457	0.000333748	7.50757	0.134592	7.50757	0	0	5.29308	5.18742	0.029145	-5.29017	0.137257	0.00550734	-0.999648	0.0259366
8	-13	Box-212	0	11.3898	5904.05	21.164	0.00155124	-0.1	0.00279648	0.000333803	7.82799	0.141021	7.82799	0	0	5.2275	5.12184	0.0810331	-5.22376	0.146081	0.0155045	-0.999489	0.0279505
8	-13	Box-211	0	12.3877	5808.05	24.1891	0.000413939	-0.1	0.00342626	0.000333833	8.14846	0.147529	8.14846	0	0	5.16142	5.05576	0.0213479	-5.15727	0.176701	0.00413692	-0.999405	0.0342422
8	-13	Box-210	0	12.7297	5712.05	27.6294	0.000292268	-0.1	0.00366889	0.000333862	8.46895	0.154111	8.46895	0	0	5.09897	4.99332	0.0148894	-5.09443	0.186909	0.0029207	-0.999323	0.036664
8	-13	Box-209	0	12.6413	5616.05	31.0924	-0.000461329	-0.1	0.00388993	0.000333894	8.78946	0.160808	8.78946	0	2.57636e-8	5.01184	4.90618	-0.0230982	-5.00688	0.194764	-0.00460975	-0.999234	0.0388695
8	-13	Box-208	0	12.3731	5520.05	35.0534	-0.000390385	-0.1	0.00384118	0.000333889	9.11002	0.167598	9.11002	0	0	4.94444	4.83878	-0.0192836	-4.93963	0.18974	-0.00390094	-0.999255	0.0383832
8	-13	Box-207	0	11.9188	5424.05	39.2792	-0.000580522	-0.1	0.00511452	0.000334084	9.43064	0.174494	9.43064	0	0	4.86964	4.76399	-0.0282253	-4.86206	0.248671	-0.00579754	-0.998678	0.0510776
8	-13	Box-206	0	11.1516	5328.05	43.9388	-0.00105211	-0.1	0.0046844	0.000334029	9.75133	0.18149	9.75133	0	0	4.80043	4.69477	-0.0504356	-4.79375	0.224558	-0.010509	-0.998849	0.0467901
8	-13	Box-205	0	9.67569	5232.05	48.7739	-0.00189308	-0.1	0.00529863	0.000334175	10.0721	0.188599	10.0721	0	0	4.72719	4.62153	-0.0893259	-4.71855	0.250018	-0.0189009	-0.998421	0.0529026
8	-13	Box-204	0	7.62204	5136.05	53.8258	-0.00246286	-0.1	0.00487204	0.000334147	10.3929	0.195816	10.3929	0	0	4.65509	4.54943	-0.114448	-4.64697	0.226402	-0.024592	-0.998513	0.0486479
8	-13	Box-203	0	5.05536	5040.05	58.5641	-0.00314032	-0.1	0.00457951	0.000334167	10.7137	0.203154	10.7137	0	0	4.57549	4.46983	-0.143415	-4.56723	0.209156	-0.0313526	-0.998462	0.0457245
8	-13	Box-202	0	1.94344	4944.05	63.3588	-0.00362874	-0.1	0.00580434	0.000334436	11.0346	0.210584	11.0346	0	0	4.51664	4.41098	-0.16347	-4.50486	0.261477	-0.0362027	-0.997665	0.0579079
8	-13	Box-201	0	-1.5142	4848.05	68.8196	-0.0035929	-0.1	0.00542416	0.000334365	11.3556	0.218162	11.3556	0	0	4.40797	4.30231	-0.157994	-4.3974	0.238522	-0.0358532	-0.99789	0.0541271
8	-13	Box-200	0	-4.88999	4752.05	73.9675	-0.00345189	-0.1	0.00531976	0.000334334	11.6766	0.225906	11.6766	0	1.1802e-7	4.33145	4.22579	-0.149173	-4.32148	0.229892	-0.0344497	-0.997995	0.0530909
8	-13	Box-199	0	-8.18158	4656.05	79.2616	-0.00286653	-0.1	0.00560915	0.000334329	11.9976	0.233819	11.9976	0	0	4.23495	4.12929	-0.121118	-4.22525	0.237001	-0.0286086	-0.998022	0.0559805
8	-13	Box-198	0	-11.6727	4560.05	84.3576	-0.00410343	-0.1	0.00528566	0.000334417	12.3186	0.241873	12.3186	0	0	4.17511	4.06945	-0.170886	-4.16446	0.220119	-0.0409427	-0.997769	0.0527387
